gps_distance,kf_distance
0.0,-0.0012954945795534203
1.4299491949809302,-0.004797519230216277
3.002444249625451,-0.00999404415749841
4.43001315803339,-0.017124930271239715
5.857491421898095,-0.0254480663310723
7.426500767213005,-0.033693184451109505
8.850581936612066,-0.041787213009794336
10.27224907390578,-0.048834977774574365
11.832143171248735,-0.05339521479946898
13.250344133264516,-0.05433906815736847
14.811289246035582,-0.049715871111869446
16.230566826965546,-0.03836856302247224
17.64972794970191,-0.019784608688685854
19.21048865105716,0.006685085384737582
20.629361964443177,0.04126691067269498
22.191511831651326,0.08594284509707976
23.611167896724414,0.14211441710324357
25.031128530966008,0.21152395394766627
26.453777444619938,0.29587548751293413
28.019246681522365,0.3976025429557286
29.44506872372392,0.5178334010034294
31.013273337165266,0.6589573778217699
32.441314108167106,0.8222062957567349
33.86909102202142,1.0083362214284628
35.4407363949992,1.2190954815195165
36.868871621043105,1.4554138825916543
38.295875808977705,1.7192221465765813
39.865639342744295,2.013176396957345
41.29081500846181,2.33805566305434
42.71409671665271,2.6949522880306733
44.275271031577944,3.085626678177456
45.69284189822881,3.510279474674798
47.107441377710735,3.970762698285029
48.66140222254574,4.4707067713955935
50.070733357153614,5.0105144887331186
51.476966632267995,5.590652903526953
53.020907049427876,6.213932286543741
54.42228913405947,6.881506193037567
55.82165545600518,7.594903572682833
57.35856415187944,8.356620633881535
58.75341019411642,9.165897948944698
60.14630649230457,10.023364793679914
61.67627036618741,10.932079759818542
63.065457257753444,11.891708252615272
64.59281011096148,12.905281324783397
65.98143036297698,13.970917386443455
67.37100197325519,15.087988815999843
68.89905640031154,16.258321959930893
70.28855150313252,17.479164031001563
71.67836556788767,18.750459516851596
73.20920804965114,20.075138233322267
74.60170134461553,21.450152480234767
76.13530553293299,22.876987955172027
77.53118715400097,24.351932659371467
78.9288337972198,25.87390372478015
80.32873099641901,27.441966575100732
81.8705502187993,29.057538780840442
83.27393525307022,30.716596907839854
84.67962676823592,32.41820845976955
86.22956611297755,34.16407688035388
87.64162987744798,35.9489279575351
89.19836788365882,37.773963005406095
90.61674786330363,39.634863185648186
92.03923228681344,41.53082962687362
93.60763020260723,43.463612479371434
95.03698926869637,45.42736440489317
96.47041383405359,47.420206025066
98.0518230387703,49.44335312844911
99.49306024215123,51.49120965653313
100.93882246717308,53.562343153729145
102.53182899259227,55.658820374969046
103.98369112240958,57.77532943844559
105.43945379434756,59.9093108021634
107.0437066197467,62.06226584124087
108.50278214363276,64.22849503873348
110.10871268783268,66.40946583037582
111.5679411544896,68.59897104041995
113.02631021757598,70.79572650905038
114.63015468098021,73.00293172209895
116.08737897693105,75.21455517026635
117.68774025040253,77.43293179053808
119.14169675309994,79.65335359862725
120.59497240365698,81.87463370888528
122.04706472461581,84.09534402831726
123.64496749372404,86.31922742816546
125.09763754013943,88.54199931684288
126.55058316528407,90.76332289227868
128.14909229901636,92.98704529015934
129.60322744692508,95.20860376392395
131.20518389379728,97.43200406919462
132.6635003907977,99.6521528528898
134.12304187067335,101.86814027269624
135.73032913205137,104.08410795789283
137.19406797779598,106.29623786061852
138.6605754097431,108.50428628375565
140.27571056729332,110.71162372001753
141.74704261491001,112.91414836416767
143.22205752478013,115.1120115421781
144.84732288013825,117.3097285779197
146.3262399894712,119.50211560726119
147.9553874707687,121.69317295976285
149.44115309942003,123.87938027944143
150.92904927375196,126.06034062730475
152.57018189043836,128.24003372132387
154.06272143783806,130.41324605768023
155.55939399809253,132.5796654000251
157.20879917583574,134.74378317748608
158.71312954695225,136.9010068651609
160.220576861996,139.05058296649304
161.8796566909776,141.19549521447357
163.38813976249858,143.33017843649776
164.895142273355,145.45399926716107
166.5517183679215,147.5707260939626
168.05610766338458,149.67501824762937
169.55977331297362,151.76680418847693
171.21132466690185,153.85074737182808
172.70947013483223,155.92157632538851
174.2044515773526,157.97871227573333
175.84406139321516,160.0265669792736
177.33119213211685,162.06061362905996
178.81565207774563,164.08095227893642
180.4456887453964,166.0922845923011
181.92463178441872,168.09005149306267
183.55126900635017,170.07851777858983
185.02751493812812,172.05295228076932
186.49964834960622,174.01335369464314
188.1153428567428,175.9642526313827
189.57968492544077,177.9011806531509
191.04039725470838,179.8240811899518
192.640890204374,181.737223748433
194.09165243950085,183.6362320314183
195.5381763899269,185.52134253169748
197.12550674241737,187.3973149385847
198.5640544395733,189.25987114430708
199.99863752468684,191.1087921626176
201.5720902777694,192.94835644288048
202.99839424173095,194.77468486501024
204.56404494222105,196.59231509707473
205.98284547935242,198.3969821365352
207.39733084157265,200.1884108608998
208.9481810870421,201.97096579990205
210.3538410436319,203.7409130605071
211.89301584857708,205.50241922641723
213.28909015280865,207.25144466603234
214.68043855924543,208.98818250779334
216.06839374741944,210.71252768386879
217.59069285746781,212.42816611637372
218.97056152073688,214.13081589754162
220.48377019964445,215.82485278131225
221.85538920407419,217.50650348891392
223.2226806123435,219.17582899860827
224.5818372061307,220.83379401802213
226.0785859764776,222.48566967679744
227.42810746924948,224.12531239386212
228.77478555082763,225.75179413018577
230.25197659666586,227.37022115789313
231.72927594101705,228.98156407549965
233.06634862292594,230.58196813128242
234.40030396499293,232.17095169184242
235.73001767900018,233.74798320888647
237.1884148226634,235.31640335768768
238.50878136698537,236.871267925009
239.8221261392157,238.4120310633664
241.25691769874402,239.941075077246
242.54956519141032,241.45331074278545
243.82871762141684,242.94892642558185
245.22478641520223,244.43133701320835
246.48505562475574,245.89726693700226
247.736766625055,247.3474211775238
249.10274621845917,248.78541803564056
250.33553972436462,250.207566138294
251.68035788132474,251.6173914926395
252.89398711063805,253.0108810058927
254.09610564809523,254.38755013887524
255.4070678141759,255.75042159541928
256.5873129703844,257.0964990267859
257.76020607615396,258.42680313836155
259.04157699938924,259.74530254865914
260.1951520247675,261.04833559773857
261.33890347992036,262.3345706663499
262.5813393792086,263.60625193692897
263.6983068763196,264.8594251264512
264.9102830165357,266.0961168231535
265.99605608257315,267.31151261045136
267.0655440439077,268.50480910369976
268.1170177943276,269.67539115627835
269.25337137209533,270.8251909994517
270.264981280406,271.9497556673933
271.3544165804142,273.0506474592641
272.32051882263687,274.12349343512807
273.26405536618836,275.1673698453344
274.27257235267837,276.1840914207973
275.16413891338277,277.1705428838793
276.03080191601066,278.1270390077039
276.9565364821921,279.0564943346229
277.77282806614915,279.9567489443342
278.64290850232635,280.830492038506
279.40871729506273,281.67558260584883
280.1496825975164,282.492613542984
280.93595169783623,283.2841592669845
281.62805802616157,284.04882528311265
282.30082985888697,284.7883246519246
283.0168481530673,285.5050503718349
283.6474452339306,286.19661074299285
284.25500664062514,286.8629839120352
284.8999059901366,287.50561708535355
285.4627454079352,288.12298634949065
286.0095668187458,288.71682180985914
286.59244635432856,289.2911696908202
287.1063845497764,289.84702908638604
287.61237959974665,290.38902557847143
288.15790959898766,290.9239250866192
288.65244369317793,291.45279736976806
289.1942533740791,291.9776896127669
